N,K,C,CNOT_ratio,qubit_ratio,number_of_swap_gates
15.0,105.0,91.0,5.084615384615384,1.0,365.0
15.0,105.0,91.0,5.138461538461539,1.0,370.0
15.0,105.0,91.0,4.9884615384615385,1.0,355.0
15.0,105.0,91.0,5.223076923076923,1.0,378.0
15.0,105.0,91.0,5.257692307692308,1.0,378.0
15.0,105.0,91.0,5.019230769230769,1.0,358.0
15.0,105.0,91.0,4.957692307692308,1.0,354.0
15.0,105.0,91.0,5.073076923076923,1.0,363.0
15.0,105.0,91.0,4.876923076923077,1.0,347.0
15.0,105.0,91.0,4.9192307692307695,1.0,353.0
15.0,105.0,91.0,5.107692307692307,1.0,369.0
15.0,105.0,91.0,5.007692307692308,1.0,359.0
15.0,105.0,91.0,4.903846153846154,1.0,349.0
15.0,105.0,91.0,5.046153846153846,1.0,362.0
15.0,105.0,91.0,5.088461538461538,1.0,361.0
15.0,105.0,91.0,4.842307692307692,1.0,343.0
15.0,105.0,91.0,5.211538461538462,1.0,376.0
15.0,105.0,91.0,4.976923076923077,1.0,353.0
15.0,105.0,91.0,4.8961538461538465,1.0,349.0
15.0,105.0,91.0,5.073076923076923,1.0,362.0
15.0,105.0,91.0,5.280769230769231,1.0,380.0
15.0,105.0,91.0,5.142307692307693,1.0,371.0
15.0,105.0,91.0,4.75,1.0,335.0
15.0,105.0,91.0,4.996153846153846,1.0,358.0
15.0,105.0,91.0,5.019230769230769,1.0,361.0
15.0,105.0,91.0,4.888461538461539,1.0,350.0
15.0,105.0,91.0,5.2153846153846155,1.0,375.0
15.0,105.0,91.0,5.1,1.0,367.0
15.0,105.0,91.0,4.826923076923077,1.0,341.0
15.0,105.0,91.0,5.0576923076923075,1.0,364.0
15.0,105.0,91.0,5.015384615384615,1.0,359.0
15.0,105.0,91.0,5.053846153846154,1.0,360.0
15.0,105.0,91.0,5.042307692307692,1.0,361.0
15.0,105.0,91.0,5.111538461538461,1.0,367.0
15.0,105.0,91.0,4.85,1.0,347.0
15.0,105.0,91.0,5.130769230769231,1.0,367.0
15.0,105.0,91.0,5.069230769230769,1.0,362.0
15.0,105.0,91.0,4.95,1.0,351.0
15.0,105.0,91.0,5.115384615384615,1.0,366.0
15.0,105.0,91.0,5.007692307692308,1.0,357.0
15.0,105.0,91.0,5.1461538461538465,1.0,370.0
15.0,105.0,91.0,5.319230769230769,1.0,386.0
15.0,105.0,91.0,4.915384615384616,1.0,350.0
15.0,105.0,91.0,5.1,1.0,365.0
15.0,105.0,91.0,4.9423076923076925,1.0,353.0
15.0,105.0,91.0,5.05,1.0,363.0
15.0,105.0,91.0,5.246153846153846,1.0,377.0
15.0,105.0,91.0,4.946153846153846,1.0,353.0
15.0,105.0,91.0,5.173076923076923,1.0,373.0
15.0,105.0,91.0,4.7846153846153845,1.0,340.0
15.0,105.0,91.0,5.2153846153846155,1.0,377.0
15.0,105.0,91.0,4.926923076923077,1.0,352.0
15.0,105.0,91.0,4.753846153846154,1.0,337.0
15.0,105.0,91.0,5.207692307692308,1.0,376.0
15.0,105.0,91.0,5.161538461538462,1.0,373.0
15.0,105.0,91.0,5.046153846153846,1.0,364.0
15.0,105.0,91.0,5.042307692307692,1.0,361.0
15.0,105.0,91.0,5.0807692307692305,1.0,364.0
15.0,105.0,91.0,5.134615384615385,1.0,369.0
15.0,105.0,91.0,4.953846153846154,1.0,355.0
15.0,105.0,91.0,4.880769230769231,1.0,349.0
15.0,105.0,91.0,4.980769230769231,1.0,353.0
15.0,105.0,91.0,5.165384615384616,1.0,374.0
15.0,105.0,91.0,5.088461538461538,1.0,363.0
15.0,105.0,91.0,5.184615384615385,1.0,375.0
15.0,105.0,91.0,5.1038461538461535,1.0,365.0
15.0,105.0,91.0,5.226923076923077,1.0,380.0
15.0,105.0,91.0,5.053846153846154,1.0,363.0
15.0,105.0,91.0,5.073076923076923,1.0,364.0
15.0,105.0,91.0,5.3307692307692305,1.0,384.0
15.0,105.0,91.0,4.823076923076923,1.0,340.0
15.0,105.0,91.0,5.203846153846154,1.0,374.0
15.0,105.0,91.0,5.111538461538461,1.0,365.0
15.0,105.0,91.0,5.142307692307693,1.0,368.0
15.0,105.0,91.0,4.969230769230769,1.0,355.0
15.0,105.0,91.0,5.223076923076923,1.0,379.0
15.0,105.0,91.0,5.126923076923077,1.0,371.0
15.0,105.0,91.0,4.9653846153846155,1.0,356.0
15.0,105.0,91.0,4.734615384615385,1.0,337.0
15.0,105.0,91.0,4.888461538461539,1.0,348.0
15.0,105.0,91.0,5.207692307692308,1.0,377.0
15.0,105.0,91.0,5.323076923076923,1.0,383.0
9.0,36.0,28.0,3.4805194805194803,1.0,67.0
9.0,36.0,28.0,4.038961038961039,1.0,80.0
9.0,36.0,28.0,2.9740259740259742,1.0,53.0
9.0,36.0,28.0,3.6233766233766236,1.0,70.0
9.0,36.0,28.0,3.4025974025974026,1.0,64.0
9.0,36.0,28.0,3.948051948051948,1.0,78.0
9.0,36.0,28.0,3.220779220779221,1.0,60.0
9.0,36.0,28.0,3.4285714285714284,1.0,65.0
9.0,36.0,28.0,3.7532467532467533,1.0,74.0
9.0,36.0,28.0,3.3376623376623376,1.0,63.0
9.0,36.0,28.0,4.1688311688311686,1.0,84.0
9.0,36.0,28.0,3.9220779220779223,1.0,77.0
9.0,36.0,28.0,3.6103896103896105,1.0,70.0
9.0,36.0,28.0,3.051948051948052,1.0,56.0
9.0,36.0,28.0,3.961038961038961,1.0,79.0
9.0,36.0,28.0,3.779220779220779,1.0,73.0
9.0,36.0,28.0,3.883116883116883,1.0,77.0
9.0,36.0,28.0,3.4545454545454546,1.0,66.0
9.0,36.0,28.0,3.948051948051948,1.0,78.0
9.0,36.0,28.0,3.4025974025974026,1.0,64.0
9.0,36.0,28.0,3.935064935064935,1.0,79.0
9.0,36.0,28.0,3.7532467532467533,1.0,73.0
9.0,36.0,28.0,4.0519480519480515,1.0,81.0
9.0,36.0,28.0,3.142857142857143,1.0,58.0
9.0,36.0,28.0,3.7532467532467533,1.0,73.0
9.0,36.0,28.0,3.5844155844155843,1.0,69.0
9.0,36.0,28.0,3.5844155844155843,1.0,68.0
9.0,36.0,28.0,3.7012987012987013,1.0,72.0
9.0,36.0,28.0,4.0519480519480515,1.0,81.0
9.0,36.0,28.0,3.5844155844155843,1.0,69.0
9.0,36.0,28.0,3.792207792207792,1.0,75.0
9.0,36.0,28.0,3.3506493506493507,1.0,62.0
9.0,36.0,28.0,3.5064935064935066,1.0,68.0
9.0,36.0,28.0,3.5454545454545454,1.0,68.0
9.0,36.0,28.0,3.5064935064935066,1.0,67.0
9.0,36.0,28.0,3.5454545454545454,1.0,68.0
9.0,36.0,28.0,3.9740259740259742,1.0,80.0
9.0,36.0,28.0,4.0519480519480515,1.0,80.0
9.0,36.0,28.0,3.5584415584415585,1.0,69.0
9.0,36.0,28.0,4.5064935064935066,1.0,93.0
9.0,36.0,28.0,3.5194805194805197,1.0,67.0
9.0,36.0,28.0,3.74025974025974,1.0,73.0
9.0,36.0,28.0,3.7662337662337664,1.0,74.0
9.0,36.0,28.0,3.4415584415584415,1.0,65.0
9.0,36.0,28.0,4.077922077922078,1.0,82.0
9.0,36.0,28.0,3.5714285714285716,1.0,69.0
9.0,36.0,28.0,3.688311688311688,1.0,72.0
9.0,36.0,28.0,4.012987012987013,1.0,81.0
9.0,36.0,28.0,3.961038961038961,1.0,77.0
9.0,36.0,28.0,4.064935064935065,1.0,81.0
9.0,36.0,28.0,3.6233766233766236,1.0,70.0
9.0,36.0,28.0,3.5714285714285716,1.0,70.0
9.0,36.0,28.0,3.935064935064935,1.0,78.0
9.0,36.0,28.0,3.116883116883117,1.0,58.0
9.0,36.0,28.0,3.948051948051948,1.0,79.0
9.0,36.0,28.0,3.9740259740259742,1.0,79.0
9.0,36.0,28.0,3.3766233766233764,1.0,63.0
9.0,36.0,28.0,3.5324675324675323,1.0,68.0
9.0,36.0,28.0,3.116883116883117,1.0,57.0
9.0,36.0,28.0,3.090909090909091,1.0,57.0
9.0,36.0,28.0,3.831168831168831,1.0,74.0
9.0,36.0,28.0,3.6233766233766236,1.0,70.0
9.0,36.0,28.0,3.5974025974025974,1.0,70.0
9.0,36.0,28.0,3.896103896103896,1.0,77.0
9.0,36.0,28.0,3.9220779220779223,1.0,78.0
9.0,36.0,28.0,3.4805194805194803,1.0,67.0
9.0,36.0,28.0,3.909090909090909,1.0,79.0
9.0,36.0,28.0,3.5454545454545454,1.0,69.0
9.0,36.0,28.0,3.8181818181818183,1.0,75.0
9.0,36.0,28.0,3.2467532467532467,1.0,62.0
9.0,36.0,28.0,3.8181818181818183,1.0,76.0
9.0,36.0,28.0,3.6493506493506493,1.0,71.0
9.0,36.0,28.0,3.844155844155844,1.0,76.0
9.0,36.0,28.0,3.7012987012987013,1.0,73.0
9.0,36.0,28.0,3.5064935064935066,1.0,68.0
9.0,36.0,28.0,3.727272727272727,1.0,73.0
9.0,36.0,28.0,3.4545454545454546,1.0,65.0
9.0,36.0,28.0,3.6363636363636362,1.0,70.0
9.0,36.0,28.0,3.6233766233766236,1.0,70.0
9.0,36.0,28.0,3.2987012987012987,1.0,62.0
9.0,36.0,28.0,3.4155844155844157,1.0,65.0
9.0,36.0,28.0,4.025974025974026,1.0,79.0
9.0,36.0,28.0,3.779220779220779,1.0,74.0
9.0,36.0,28.0,3.4285714285714284,1.0,66.0
9.0,36.0,28.0,3.3506493506493507,1.0,64.0
9.0,36.0,28.0,3.5714285714285716,1.0,68.0
9.0,36.0,28.0,3.896103896103896,1.0,78.0
9.0,36.0,28.0,4.415584415584416,1.0,91.0
9.0,36.0,28.0,4.207792207792208,1.0,84.0
9.0,36.0,28.0,2.961038961038961,1.0,52.0
9.0,36.0,28.0,3.3896103896103895,1.0,64.0
9.0,36.0,28.0,3.4935064935064934,1.0,67.0
9.0,36.0,28.0,3.844155844155844,1.0,76.0
9.0,36.0,28.0,3.311688311688312,1.0,62.0
9.0,36.0,28.0,3.103896103896104,1.0,58.0
9.0,36.0,28.0,3.9220779220779223,1.0,77.0
9.0,36.0,28.0,4.064935064935065,1.0,81.0
9.0,36.0,28.0,3.3636363636363638,1.0,65.0
9.0,36.0,28.0,3.324675324675325,1.0,61.0
9.0,36.0,28.0,3.4935064935064934,1.0,67.0
